Id,longitude,latitude
"60",42.3857207725722,41.2510495215948
"61",42.9387464960419,41.0593754204995
"62",43.4888815615614,40.864660938673
"92",41.0471150187051,41.2167599787318
"93",41.6031546391054,41.0326764556905
"94",42.1563936262767,40.845516224524
"95",42.7068226865999,40.6553031035226
"96",43.254434143811,40.4620608568497
"126",40.8271984802297,40.8074012279871
"127",41.3805173254217,40.6247301853011
"128",41.9311073879538,40.4389949489346
"129",42.4789590231857,40.2502187354562
"130",43.02406415774,40.0584247150729
"131",43.5664162596968,39.8636359959155
"132",44.106010307988,39.6658756087717
"150",34.9620625392114,42.0371237891194
"157",38.9434925780099,40.9224263736185
"158",39.5020156995248,40.7504350120796
"159",40.0579192008082,40.575324030248
"160",40.6111883899627,40.3971160792381
"161",41.1618101789427,40.2158338194736
"162",41.7097730587943,40.0314999041404
"163",42.2550670738001,39.8441369630369
"164",42.7976837946274,39.6537675868307
"165",43.3376162905776,39.4604143117285
"166",43.8748591010348,39.2640996045665
"182",33.6273642666643,41.8998645445824
"183",34.2050363404094,41.7581273228754
"184",34.7803637650481,41.6130897204699
"185",35.3533169238992,41.4647728869694
"186",35.9238678961328,41.3131981460363
"187",36.4919904479384,41.1583869766049
"188",37.0576600217508,41.0003609943193
"189",37.6208537236282,40.8391419332183
"190",38.1815503088766,40.6747516276885
"191",38.7397301660163,40.5072119947038
"192",39.2953752991886,40.3365450163696
"193",39.8484693090986,40.1627727227876
"194",40.3989973725923,39.9859171752562
"195",40.9469462209646,39.8060004498196
"196",41.4923041170937,39.623044621177
"197",42.0350608314987,39.4370717469636
"198",42.5752076174133,39.2481038524107
"199",43.1127371849683,39.0561629153952
"200",43.6476436745737,38.861270851882
"201",44.1799226295894,38.6634495017675
"215",32.8793877361147,41.6101295621119
"216",33.4558661382572,41.4728403677244
"217",34.0300957666899,41.3322500016981
"218",34.6020457682742,41.1883788263379
"219",35.1716869294733,41.0412473962208
"220",35.7389916707674,40.8908764398831
"221",36.303934039121,40.73728684169
"222",36.8664896985903,40.5804996239073
"223",37.4266359191537,40.4205359289997
"224",37.9843515638545,40.2574170021732
"225",38.5396170743456,40.0911641741818
"226",39.0924144549251,39.9217988444145
"227",39.6427272551537,39.7493424642795
"228",40.1905405511458,39.5738165208992
"229",40.7358409256222,39.3952425211297
"230",41.2786164468183,39.2136419759162
"231",41.8188566463334,39.0290363849947
"232",42.356552496012,38.84144722195
"233",42.8916963839432,38.6508959196367
"234",43.4242820896638,38.4574038559709
"235",43.9543047586489,38.2609923400981
"248",32.1393743420222,41.3142544808725
"249",32.7145504602008,41.1813718904846
"250",33.2875722591221,41.0451884973299
"251",33.8584077767876,40.9057238789104
"252",34.4270266329484,40.7629978217946
"253",34.9934000265664,40.6170303038162
"254",35.5575007313379,40.4678414764121
"255",36.1193030893543,40.3154516471224
"256",36.6787830029787,40.1598812622743
"257",37.2359179250165,40.0011508898719
"258",37.7906868472628,39.8392812027081
"259",38.3430702875086,39.6742929617206
"260",38.8930502750899,39.5062069996051
"261",39.4406103350638,39.3350442047034
"262",39.985735471096,39.1608255051802
"263",40.5284121471459,38.9835718535005
"264",41.0686282680306,38.8033042112205
"265",41.6063731589557,38.6200435341021
"266",42.1416375440919,38.4338107575595
"267",42.6744135242826,38.2446267824466
"268",43.2046945539604,38.0525124611927
"269",43.7324754173542,37.8574885842907
"270",44.2577522040627,37.6595758671442
"273",26.7473856965816,41.9195498794771
"274",27.3362805021635,41.8180702864013
"275",27.9234315880784,41.7131511639935
"281",31.4073093688805,41.012347846895
"282",31.9810800818182,40.8838296861829
"283",32.5527893940404,40.7520122077181
"284",33.1224043579288,40.6169142085142
"285",33.6898935485344,40.4785547100523
"286",34.2552270638827,40.3369529410222
"287",34.8183765233609,40.1921283201623
"288",35.379315064254,40.0441004392221
"289",35.9380173364992,39.8928890460708
"290",36.4944594957287,39.7385140279705
"291",37.0486191946772,39.5809953950356
"292",37.6004755730271,39.4203532638968
"293",38.1500092457693,39.2566078415874
"294",38.6972022901576,39.0897794096664
"295",39.2420382313349,38.9198883085966
"296",39.7845020267099,38.7469549223886
"297",40.324580049164,38.5709996635251
"298",40.8622600691677,38.3920429581764
"299",41.3975312358837,38.2101052317178
"300",41.930384057336,38.0252068945579
"301",42.4608103797218,37.8373683282857
"302",42.9888033659421,37.646609872144
"303",43.5143574734249,37.4529518098347
"307",26.6252785372612,41.480127444332
"308",27.2102688565929,41.379489287727
"309",27.7935660455712,41.2754362941486
"310",28.3751263020756,41.1679843493514
"311",28.9549072091619,41.0571496940191
"312",29.532867752515,40.9429489073673
"313",30.1089683357225,40.8253988906209
"314",30.6831707933957,40.7045168503955
"315",31.2554384021714,40.5803202820097
"316",31.8257358896315,40.4528269527581
"317",32.3940294411832,40.3220548851697
"318",32.960286704946,40.1880223402794
"319",33.5244767946972,40.0507478009368
"320",34.0865702909297,39.9102499551774
"321",34.6465392400804,39.7665476796784
"322",35.2043571519904,39.6196600233228
"323",35.7599989956599,39.4696061908914
"324",36.313441193365,39.3164055269052
"325",36.8646616132034,39.1600774996349
"326",37.4136395601402,39.0006416852967
"327",37.9603557656233,38.8381177524521
"328",38.5047923758428,38.6725254466259
"329",39.0469329387055,38.5038845751581
"330",39.5867623896003,38.3322149923029
"331",40.1242670360266,38.1575365845874
"332",40.6594345411603,37.9798692564415
"333",41.1922539064326,37.7992329161091
"334",41.7227154531915,37.6156474618489
"335",42.2508108035221,37.4291327684354
"341",26.5055149801988,41.0402902660884
"342",27.0866672838198,40.9404772108286
"346",29.394412913575,40.5074754666033
"347",29.966929671116,40.3908672402746
"348",30.5376018183333,40.2709488488878
"349",31.1063933925926,40.1477372807314
"350",31.6732698261881,40.0212497914146
"351",32.2381979536199,39.8915038877627
"352",32.8011460169767,39.7585173117158
"353",33.3620836694705,39.6223080242543
"354",33.9209819771735,39.4828941893744
"355",34.4778134190091,39.3402941581356
"356",35.0325518850544,39.1945264528017
"357",35.5851726732118,39.0456097510966
"358",36.1356524843118,38.8935628705929
"359",36.6839694157082,38.7384047532523
"360",37.2301029534323,38.5801544501365
"361",37.7740339629715,38.4188311063019
"362",38.3157446787388,38.2544539458971
"363",38.855218692303,38.087042257475
"364",39.3924409394467,37.9166153795329
"365",39.9273976861223,37.7431926862944
"366",40.460076513375,37.5667935737428
"367",40.9904663013013,37.3874374459159
"368",41.5185572121126,37.2051437014731
"378",28.1153403492215,40.292941081738
"379",28.6878046483797,40.1838825419416
"380",29.2585505192935,40.0715032461615
"381",29.8275400974284,39.9558191204671
"382",30.394736838909,39.8368463844426
"383",30.9601055318521,39.714601535775
"384",31.5236123058263,39.58910133479
"385",32.085224639472,39.4603627889566
"386",32.6449113663209,39.3284031373866
"387",33.2026426788564,39.1932398353507
"388",33.7583901308612,39.054890538834
"389",34.3121266380996,38.9133730891512
"390",34.8638264773878,38.7687054976431
"391",35.4134652841034,38.6209059304734
"392",35.9610200481938,38.4699926935445
"393",36.5064691087382,38.3159842175502
"394",37.0497921471263,38.158899043182
"395",37.5909701789126,37.9987558065047
"396",38.1299855444109,37.8355732245166
"397",38.6668218980901,37.6693700809077
"398",39.2014641968388,37.5001652120289
"399",39.7338986871592,37.3279774930843
"400",40.2641128913591,37.1528258245578
"409",26.2727808410759,40.1593685712894
"410",26.8464511255874,40.061158336425
"411",27.4185699869966,39.9596050178955
"412",27.9890966827914,39.8547231273113
"413",28.5579916945142,39.746527507764
"414",29.1252167446801,39.6350333193333
"415",29.6907348118486,39.5202560244617
"416",30.2545101438682,39.4022113732221
"417",30.816508269315,39.2809153885018
"418",31.3766960071543,39.1563843511278
"419",31.9350414746542,39.0286347849545
"420",32.4915140935885,38.8976834419383
"421",33.0460845947644,38.7635472872205
"422",33.598725020919,38.6262434842379
"423",34.1494087280275,38.4857893798843
"424",34.698110385071,38.3422024897401
"425",35.2448059723138,38.19550048339
"426",35.7894727781416,38.0457011698466
"427",36.3320893945148,37.8928224830966
"428",36.8726357110921,37.7368824677862
"429",37.4110929080817,37.5778992650604
"430",37.9474434478789,37.4158910985719
"431",38.4816710655469,37.250876260671
"432",39.0137607582038,37.0828730987914
"433",39.5436987733738,36.9119000020414
"444",26.729720135965,39.6208501618331
"445",27.2982364894891,39.5200985044821
"446",27.8652057637974,39.4160410112693
"447",28.4305893661151,39.3086920901961
"448",28.9943498957787,39.1980664592652
"449",29.5564511591894,39.08417913243
"450",30.1168581830358,38.9670454054351
"451",30.6755372258044,38.8466808415689
"452",31.2324557876034,38.7231012573528
"453",31.7875826183263,38.5963227081871
"454",32.3408877241884,38.4663614739764
"455",32.89234237267,38.3332340447544
"456",33.4419190959042,38.1969571063293
"457",33.9895916925508,38.057547525968
"458",34.5353352281994,37.9150223381387
"459",35.0791260343464,37.7693987303301
"460",35.6209417059957,37.6206940289634
"461",36.1607610979313,37.4689256854147
"462",36.6985643197144,37.3141112621624
"463",37.2343327294568,37.1562684190754
"464",37.7680489264252,36.995414899855
"479",27.1801398680166,39.0801430325186
"480",27.7436100247247,38.9768944398073
"481",28.3055390245572,38.8703763820444
"482",28.8658903261771,38.760603149629
"483",29.4246285486064,38.6475893225754
"484",29.9817194844014,38.5313497569003
"485",30.5371301112046,38.4118995709189
"486",31.090828601695,38.289254131473
"487",31.6427843319624,38.1634290401114
"488",32.1929678883328,38.0344401192423
"489",32.7413510726786,37.9023033982789
"490",33.2879069062469,37.767035099796
"491",33.8326096320431,37.6286516257173
"492",34.3754347158103,37.4871695435512
"493",34.9163588456465,37.3426055726914
"494",35.4553599303032,37.1949765708003
"495",35.9924170962128,37.0442995202896
"496",36.5275106832905,36.8905915149147
"497",37.0606222395614,36.7338697464949
"513",27.0642255890251,38.639737683343
"514",27.6242538233904,38.5372828639398
"515",28.1827839792682,38.43158020883
"516",28.7397803573352,38.3226435947168
"517",29.2952083740783,38.2104871816632
"518",29.8490345749005,38.0951254000008
"519",30.4012266456862,37.9765729371459
"520",30.9517534228476,37.8548447243432
"521",31.500584901872,37.7299559233568
"522",32.0476922443979,37.6019219131288
"523",32.593047783847,37.4707582764226
"524",33.1366250296458,37.3364807864712
"525",33.6783986700681,37.1991053936474
"526",34.2183445737382,37.0586482121727
"527",34.7564397898306,36.9151255068823
"528",35.2926625470092,36.7685536800613
"530",36.3594094818738,36.4663288798586
"546",26.3923780731021,38.297317396974
"547",26.9504409431843,38.1988813034427
"548",27.5070833671379,38.0972054881847
"549",28.0622694117291,37.9923031379091
"550",28.6159642025408,37.8841877289898
"551",29.1681339384632,37.7728730149879
"552",29.7187459047112,37.6583730140596
"553",30.2677684843801,37.5407019962681
"554",30.8151711685581,37.4198744708218
"555",31.3609245650155,37.2959051732537
"556",31.9050004054939,37.168809052564
"557",32.4473715516211,37.038601258342
"558",32.9880119994819,36.9052971278856
"559",33.5268968828742,36.7689121733343
"560",34.0640024752849,36.6294620688345
"564",36.1941973014843,36.0413285901643
"582",27.3920466405448,37.6566612787659
"583",27.9439423029587,37.5525444870942
"584",28.4943878943104,37.4452352261103
"585",29.0433503809527,37.3347468558085
"586",29.5907977748965,37.2210929951676
"587",30.1366991453359,37.1042875099384
"588",30.6810246288021,36.9843445003531
"589",31.2237454379642,36.8612782887736
"590",31.7648338690996,36.7351034072978
"591",32.304263308255,36.6058345853399
"592",32.8420082361266,36.4734867372015
"593",33.3780442316874,36.338074949651
"617",27.827751364303,37.1123033328003
"618",28.3749992150629,37.0057855074833
"619",28.9208046077594,36.8961084742768
"620",29.4651362682305,36.7832854654916
"621",30.0079639406102,36.6673299551209
"626",32.6985559810184,36.0410518905592
"654",29.3417091830557,36.3449502820875
"655",29.8815099103358,36.2298295332607
